"name","Freq"
"CNAG_07942",3
"CNAG_07944",3
"CNAG_07947",1
"CNAG_07950",3
"CNAG_07951",1
"CNAG_07956",2
"CNAG_07959",2
"CNAG_07960",1
"CNAG_07963",1
"CNAG_07964",2
"CNAG_07968",2
"CNAG_07970",1
"CNAG_07971",2
"CNAG_07972",3
"CNAG_07976",1
"CNAG_07978",1
"CNAG_07980",2
"CNAG_07990",2
"CNAG_07994",1
"CNAG_07995",6
"CNAG_08000",1
"CNAG_08002",6
"CNAG_08013",7
"CNAG_08014",1
"CNAG_08016",1
"CNAG_08018",6
"CNAG_08023",1
"CNAG_08025",1
"CNAG_08026",1
"CNAG_08027",1
"CNAG_10023",1
"CNAG_12013",1
"CNAG_12014",1
"CNAG_12029",1
"CNAG_12031",2
"CNAG_12050",1
"CNAG_12052",1
"CNAG_12063",1
"CNAG_12074",1
"CNAG_12075",1
"CNAG_12076",2
"CNAG_12077",1
"CNAG_12081",1
"CNAG_12083",1
"CNAG_12088",1
"CNAG_12099",1
"CNAG_12126",2
"CNAG_12129",1
"CNAG_12131",1
"CNAG_12172",1
"CNAG_12177",1
"CNAG_12178",1
"CNAG_12179",3
"CNAG_12180",2
"CNAG_12188",1
"CNAG_12215",1
"CNAG_12222",2
"CNAG_12231",1
"CNAG_12232",1
"CNAG_12242",1
"CNAG_12247",1
"CNAG_12249",1
"CNAG_12254",1
"CNAG_12262",1
"CNAG_12263",1
"CNAG_12267",2
"CNAG_12270",1
"CNAG_12293",1
"CNAG_12310",1
"CNAG_12360",1
"CNAG_12379",1
"CNAG_12403",2
"CNAG_12405",1
"CNAG_12406",1
"CNAG_12409",1
"CNAG_12415",2
"CNAG_12417",1
"CNAG_12418",1
"CNAG_12456",1
"CNAG_12459",1
"CNAG_12460",1
"CNAG_12461",2
"CNAG_12481",2
"CNAG_12491",2
"CNAG_12492",2
"CNAG_12516",1
"CNAG_12522",1
"CNAG_12527",1
"CNAG_12529",1
"CNAG_12534",1
"CNAG_12538",1
"CNAG_12541",2
"CNAG_12555",1
"CNAG_12569",1
"CNAG_12571",11
"CNAG_12572",1
"CNAG_12581",1
"CNAG_12604",1
"CNAG_12608",1
"CNAG_12617",2
"CNAG_12620",1
"CNAG_12627",2
"CNAG_12651",1
"CNAG_12653",1
"CNAG_12655",4
"CNAG_12666",1
"CNAG_12670",1
"CNAG_12671",2
"CNAG_12689",1
"CNAG_12693",1
"CNAG_12696",5
"CNAG_12704",1
"CNAG_12709",2
"CNAG_12712",1
"CNAG_12738",1
"CNAG_12739",1
"CNAG_12742",1
"CNAG_12747",3
"CNAG_12748",2
"CNAG_12749",1
"CNAG_12761",1
"CNAG_12772",1
"CNAG_12774",3
"CNAG_12780",2
"CNAG_12790",4
"CNAG_12800",1
"CNAG_12822",1
"CNAG_12832",1
"CNAG_12840",1
"CNAG_12841",1
"CNAG_12851",6
"CNAG_12852",3
"CNAG_12872",1
"CNAG_12876",1
"CNAG_12886",4
"CNAG_12900",2
"CNAG_12901",1
"CNAG_12913",1
"CNAG_12915",2
"CNAG_12927",1
"CNAG_12932",1
"CNAG_12937",8
"CNAG_12951",2
"CNAG_12961",1
"CNAG_12988",1
"CNAG_13004",7
"CNAG_13005",1
"CNAG_13030",1
"CNAG_13031",1
"CNAG_13060",1
"CNAG_13062",1
"CNAG_13066",1
"CNAG_13082",1
"CNAG_13083",1
"CNAG_13089",1
"CNAG_13092",2
"CNAG_13125",1
"CNAG_13132",1
"CNAG_13133",1
"CNAG_13134",4
"CNAG_13142",1
"CNAG_13144",1
"CNAG_13145",1
"CNAG_13149",1
"CNAG_13153",4
"CNAG_13155",1
"CNAG_13174",1
"CNAG_13176",1
"CNAG_13194",1
"CNAG_13198",1
"CNAG_13201",1
